W0909 12:14:25.595000 25620 .venv\Lib\site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
[train] blocks: train=46811 val=956 seq_len=1024
 89%|########9 | 1785/2000 [27:40<02:40,  1.34it/s]
 89%|########9 | 1786/2000 [27:40<02:36,  1.37it/s]
 89%|########9 | 1787/2000 [27:41<02:37,  1.35it/s]
 89%|########9 | 1788/2000 [27:42<02:46,  1.27it/s]
 89%|########9 | 1789/2000 [27:43<03:04,  1.14it/s]
 90%|########9 | 1790/2000 [27:44<03:16,  1.07it/s]
 90%|########9 | 1791/2000 [27:45<03:14,  1.08it/s]
 90%|########9 | 1792/2000 [27:46<03:00,  1.15it/s]
 90%|########9 | 1793/2000 [27:47<02:54,  1.18it/s]
 90%|########9 | 1794/2000 [27:47<02:50,  1.21it/s]
 90%|########9 | 1795/2000 [27:48<02:48,  1.22it/s]
 90%|########9 | 1796/2000 [27:49<02:52,  1.18it/s]
 90%|########9 | 1797/2000 [27:50<02:50,  1.19it/s]
 90%|########9 | 1798/2000 [27:51<03:06,  1.08it/s]
 90%|########9 | 1799/2000 [27:52<03:00,  1.12it/s]
 90%|######### | 1800/2000 [27:53<02:50,  1.17it/s]
                                                   

{'loss': '2.809', 'grad_norm': '0.975', 'learning_rate': '2.047e-05', 'epoch': '0.2948'}
 90%|######### | 1800/2000 [27:53<02:50,  1.17it/s]
{'loss': '2.795', 'grad_norm': '0.8322', 'learning_rate': '1.698e-05', 'epoch': '0.2991'}
{'loss': '2.752', 'grad_norm': '0.8575', 'learning_rate': '1.38e-05', 'epoch': '0.3033'}
{'loss': '2.804', 'grad_norm': '0.9757', 'learning_rate': '1.094e-05', 'epoch': '0.3076'}

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:18, 12.62it/s][A

  2%|2         | 5/239 [00:00<00:22, 10.29it/s][A

  3%|2         | 7/239 [00:00<00:26,  8.85it/s][A

  3%|3         | 8/239 [00:00<00:28,  8.08it/s][A

  4%|3         | 9/239 [00:01<00:29,  7.73it/s][A

  5%|4         | 11/239 [00:01<00:25,  8.82it/s][A

  5%|5         | 13/239 [00:01<00:23,  9.45it/s][A

  6%|6         | 15/239 [00:01<00:22, 10.17it/s][A

  7%|7         | 17/239 [00:01<00:21, 10.41it/s][A

  8%|7         | 19/239 [00:01<00:20, 10.79it/s][A

  9%|8         | 21/239 [00:02<00:19, 11.00it/s][A

 10%|9         | 23/239 [00:02<00:19, 11.35it/s][A

 10%|#         | 25/239 [00:02<00:19, 11.13it/s][A

 11%|#1        | 27/239 [00:02<00:18, 11.46it/s][A

 12%|#2        | 29/239 [00:02<00:18, 11.45it/s][A

 13%|#2        | 31/239 [00:02<00:18, 11.51it/s][A

 14%|#3        | 33/239 [00:03<00:18, 11.01it/s][A

 15%|#4        | 35/239 [00:03<00:19, 10.72it/s][A

 15%|#5        | 37/239 [00:03<00:18, 10.91it/s][A

 16%|#6        | 39/239 [00:03<00:18, 10.99it/s][A

 17%|#7        | 41/239 [00:03<00:18, 10.77it/s][A

 18%|#7        | 43/239 [00:04<00:18, 10.79it/s][A

 19%|#8        | 45/239 [00:04<00:17, 11.09it/s][A

 20%|#9        | 47/239 [00:04<00:17, 10.96it/s][A

 21%|##        | 49/239 [00:04<00:17, 10.95it/s][A

 21%|##1       | 51/239 [00:04<00:18, 10.29it/s][A

 22%|##2       | 53/239 [00:05<00:18, 10.08it/s][A

 23%|##3       | 55/239 [00:05<00:18, 10.18it/s][A

 24%|##3       | 57/239 [00:05<00:17, 10.50it/s][A

 25%|##4       | 59/239 [00:05<00:17, 10.31it/s][A

 26%|##5       | 61/239 [00:05<00:17, 10.21it/s][A

 26%|##6       | 63/239 [00:06<00:17, 10.14it/s][A

 27%|##7       | 65/239 [00:06<00:17,  9.90it/s][A

 28%|##8       | 67/239 [00:06<00:17,  9.68it/s][A

 28%|##8       | 68/239 [00:06<00:17,  9.57it/s][A

 29%|##9       | 70/239 [00:06<00:17,  9.63it/s][A

 30%|##9       | 71/239 [00:06<00:18,  9.28it/s][A

 31%|###       | 73/239 [00:07<00:17,  9.30it/s][A

 31%|###       | 74/239 [00:07<00:18,  8.90it/s][A

 31%|###1      | 75/239 [00:07<00:19,  8.61it/s][A

 32%|###1      | 76/239 [00:07<00:19,  8.26it/s][A

 32%|###2      | 77/239 [00:07<00:19,  8.15it/s][A

 33%|###2      | 78/239 [00:07<00:19,  8.06it/s][A

 33%|###3      | 79/239 [00:07<00:22,  7.24it/s][A

 33%|###3      | 80/239 [00:08<00:23,  6.75it/s][A

 34%|###3      | 81/239 [00:08<00:23,  6.79it/s][A

 34%|###4      | 82/239 [00:08<00:24,  6.53it/s][A

 35%|###4      | 83/239 [00:08<00:22,  6.81it/s][A

 35%|###5      | 84/239 [00:08<00:21,  7.25it/s][A

 36%|###5      | 85/239 [00:08<00:20,  7.55it/s][A

 36%|###5      | 86/239 [00:08<00:19,  7.84it/s][A

 36%|###6      | 87/239 [00:09<00:18,  8.14it/s][A

 37%|###7      | 89/239 [00:09<00:17,  8.70it/s][A

 38%|###7      | 90/239 [00:09<00:17,  8.52it/s][A

 38%|###8      | 91/239 [00:09<00:17,  8.42it/s][A

 38%|###8      | 92/239 [00:09<00:17,  8.46it/s][A

 39%|###8      | 93/239 [00:09<00:17,  8.55it/s][A

 39%|###9      | 94/239 [00:09<00:16,  8.89it/s][A

 40%|###9      | 95/239 [00:09<00:16,  8.54it/s][A

 40%|####      | 96/239 [00:10<00:17,  8.08it/s][A

 41%|####      | 97/239 [00:10<00:17,  8.01it/s][A

 41%|####1     | 98/239 [00:10<00:17,  8.13it/s][A

 41%|####1     | 99/239 [00:10<00:17,  8.10it/s][A

 42%|####1     | 100/239 [00:10<00:17,  8.07it/s][A

 42%|####2     | 101/239 [00:10<00:16,  8.41it/s][A

 43%|####2     | 102/239 [00:10<00:16,  8.35it/s][A

 43%|####3     | 103/239 [00:10<00:16,  8.38it/s][A

 44%|####3     | 104/239 [00:11<00:16,  8.39it/s][A

 44%|####3     | 105/239 [00:11<00:15,  8.63it/s][A

 44%|####4     | 106/239 [00:11<00:14,  8.96it/s][A

 45%|####4     | 107/239 [00:11<00:15,  8.79it/s][A

 45%|####5     | 108/239 [00:11<00:15,  8.60it/s][A

 46%|####5     | 109/239 [00:11<00:14,  8.90it/s][A

 46%|####6     | 111/239 [00:11<00:13,  9.55it/s][A

 47%|####6     | 112/239 [00:11<00:13,  9.51it/s][A

 47%|####7     | 113/239 [00:12<00:13,  9.52it/s][A

 48%|####7     | 114/239 [00:12<00:13,  9.41it/s][A

 48%|####8     | 115/239 [00:12<00:13,  9.31it/s][A

 49%|####8     | 116/239 [00:12<00:13,  9.15it/s][A

 49%|####8     | 117/239 [00:12<00:13,  9.22it/s][A

 49%|####9     | 118/239 [00:12<00:13,  8.93it/s][A

 50%|####9     | 119/239 [00:12<00:13,  8.67it/s][A

 50%|#####     | 120/239 [00:12<00:13,  8.94it/s][A

 51%|#####     | 121/239 [00:12<00:13,  8.85it/s][A

 51%|#####1    | 122/239 [00:13<00:13,  8.64it/s][A

 51%|#####1    | 123/239 [00:13<00:13,  8.51it/s][A

 52%|#####1    | 124/239 [00:13<00:13,  8.60it/s][A

 52%|#####2    | 125/239 [00:13<00:13,  8.39it/s][A

 53%|#####2    | 126/239 [00:13<00:13,  8.24it/s][A

 53%|#####3    | 127/239 [00:13<00:13,  8.19it/s][A

 54%|#####3    | 128/239 [00:13<00:13,  8.20it/s][A

 54%|#####3    | 129/239 [00:13<00:13,  8.24it/s][A

 54%|#####4    | 130/239 [00:14<00:13,  8.38it/s][A

 55%|#####4    | 131/239 [00:14<00:13,  8.27it/s][A

 55%|#####5    | 132/239 [00:14<00:12,  8.62it/s][A

 56%|#####5    | 133/239 [00:14<00:12,  8.61it/s][A

 56%|#####6    | 134/239 [00:14<00:12,  8.51it/s][A

 56%|#####6    | 135/239 [00:14<00:11,  8.91it/s][A

 57%|#####6    | 136/239 [00:14<00:11,  8.95it/s][A

 57%|#####7    | 137/239 [00:14<00:11,  8.77it/s][A

 58%|#####7    | 138/239 [00:14<00:11,  9.07it/s][A

 58%|#####8    | 139/239 [00:15<00:11,  9.05it/s][A

 59%|#####8    | 140/239 [00:15<00:10,  9.11it/s][A

 59%|#####9    | 142/239 [00:15<00:09,  9.80it/s][A

 60%|#####9    | 143/239 [00:15<00:10,  9.58it/s][A

 60%|######    | 144/239 [00:15<00:09,  9.66it/s][A

 61%|######    | 145/239 [00:15<00:09,  9.56it/s][A

 62%|######1   | 147/239 [00:15<00:09,  9.73it/s][A

 62%|######1   | 148/239 [00:15<00:09,  9.51it/s][A

 62%|######2   | 149/239 [00:16<00:09,  9.36it/s][A

 63%|######2   | 150/239 [00:16<00:09,  8.93it/s][A

 63%|######3   | 151/239 [00:16<00:09,  9.02it/s][A

 64%|######3   | 152/239 [00:16<00:09,  9.14it/s][A

 64%|######4   | 153/239 [00:16<00:09,  9.10it/s][A

 65%|######4   | 155/239 [00:16<00:08,  9.91it/s][A

 65%|######5   | 156/239 [00:16<00:08,  9.73it/s][A

 66%|######5   | 157/239 [00:16<00:08,  9.35it/s][A

 66%|######6   | 158/239 [00:17<00:09,  8.89it/s][A

 67%|######6   | 159/239 [00:17<00:09,  8.65it/s][A

 67%|######6   | 160/239 [00:17<00:09,  8.08it/s][A

 67%|######7   | 161/239 [00:17<00:10,  7.61it/s][A

 68%|######7   | 162/239 [00:17<00:10,  7.38it/s][A

 68%|######8   | 163/239 [00:17<00:10,  7.37it/s][A

 69%|######8   | 164/239 [00:17<00:10,  7.36it/s][A

 69%|######9   | 165/239 [00:18<00:10,  7.39it/s][A

 69%|######9   | 166/239 [00:18<00:10,  7.16it/s][A

 70%|######9   | 167/239 [00:18<00:10,  7.01it/s][A

 70%|#######   | 168/239 [00:18<00:10,  6.73it/s][A

 71%|#######   | 169/239 [00:18<00:10,  6.75it/s][A

 71%|#######1  | 170/239 [00:18<00:09,  7.17it/s][A

 72%|#######1  | 171/239 [00:18<00:09,  7.17it/s][A

 72%|#######1  | 172/239 [00:19<00:09,  7.43it/s][A

 72%|#######2  | 173/239 [00:19<00:08,  7.70it/s][A

 73%|#######2  | 174/239 [00:19<00:08,  7.84it/s][A

 73%|#######3  | 175/239 [00:19<00:08,  7.56it/s][A

 74%|#######3  | 176/239 [00:19<00:08,  7.29it/s][A

 74%|#######4  | 177/239 [00:19<00:08,  7.14it/s][A

 74%|#######4  | 178/239 [00:19<00:08,  7.11it/s][A

 75%|#######4  | 179/239 [00:19<00:08,  7.31it/s][A

 75%|#######5  | 180/239 [00:20<00:08,  7.00it/s][A

 76%|#######5  | 181/239 [00:20<00:09,  6.33it/s][A

 76%|#######6  | 182/239 [00:20<00:08,  6.51it/s][A

 77%|#######6  | 183/239 [00:20<00:08,  6.32it/s][A

 77%|#######6  | 184/239 [00:20<00:08,  6.74it/s][A

 77%|#######7  | 185/239 [00:20<00:07,  6.96it/s][A

 78%|#######7  | 186/239 [00:21<00:07,  6.73it/s][A

 78%|#######8  | 187/239 [00:21<00:07,  6.89it/s][A

 79%|#######8  | 188/239 [00:21<00:08,  6.29it/s][A

 79%|#######9  | 189/239 [00:21<00:07,  6.35it/s][A

 79%|#######9  | 190/239 [00:21<00:08,  5.91it/s][A

 80%|#######9  | 191/239 [00:21<00:07,  6.48it/s][A

 80%|########  | 192/239 [00:21<00:06,  7.04it/s][A

 81%|########  | 193/239 [00:22<00:06,  7.01it/s][A

 81%|########1 | 194/239 [00:22<00:05,  7.60it/s][A

 82%|########1 | 195/239 [00:22<00:05,  8.10it/s][A

 82%|########2 | 196/239 [00:22<00:05,  8.48it/s][A

 82%|########2 | 197/239 [00:22<00:04,  8.76it/s][A

 83%|########2 | 198/239 [00:22<00:04,  8.91it/s][A

 83%|########3 | 199/239 [00:22<00:04,  9.21it/s][A

 84%|########3 | 200/239 [00:22<00:04,  9.26it/s][A

 84%|########4 | 201/239 [00:22<00:04,  9.30it/s][A

 85%|########4 | 202/239 [00:23<00:04,  7.88it/s][A

 85%|########4 | 203/239 [00:23<00:04,  8.11it/s][A

 86%|########5 | 205/239 [00:23<00:03,  9.12it/s][A

 87%|########6 | 207/239 [00:23<00:03,  9.77it/s][A

 87%|########7 | 208/239 [00:23<00:03,  9.81it/s][A

 88%|########7 | 210/239 [00:23<00:02, 10.23it/s][A

 89%|########8 | 212/239 [00:24<00:02, 10.15it/s][A

 90%|########9 | 214/239 [00:24<00:02, 10.69it/s][A

 90%|######### | 216/239 [00:24<00:02, 10.08it/s][A

 91%|#########1| 218/239 [00:24<00:02,  9.38it/s][A

 92%|#########1| 219/239 [00:24<00:02,  9.39it/s][A

 92%|#########2| 221/239 [00:24<00:01, 10.03it/s][A

 93%|#########3| 223/239 [00:25<00:01, 10.35it/s][A

 94%|#########4| 225/239 [00:25<00:01, 11.24it/s][A

 95%|#########4| 227/239 [00:25<00:01, 10.40it/s][A

 96%|#########5| 229/239 [00:25<00:00, 10.49it/s][A

 97%|#########6| 231/239 [00:25<00:00, 10.89it/s][A

 97%|#########7| 233/239 [00:26<00:00, 10.97it/s][A

 98%|#########8| 235/239 [00:26<00:00, 10.84it/s][A

 99%|#########9| 237/239 [00:26<00:00, 10.66it/s][A

100%|##########| 239/239 [00:26<00:00, 10.43it/s][A
                                                   


                                                 
[A
 90%|######### | 1800/2000 [28:19<02:50,  1.17it/s]

100%|##########| 239/239 [00:26<00:00, 10.43it/s][A

{'eval_loss': '2.953', 'eval_runtime': '26.75', 'eval_samples_per_second': '35.74', 'eval_steps_per_second': '8.936', 'epoch': '0.3076'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.46it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.46it/s]

 90%|######### | 1801/2000 [28:23<31:51,  9.61s/it]
 90%|######### | 1802/2000 [28:24<22:57,  6.96s/it]
 90%|######### | 1803/2000 [28:24<16:40,  5.08s/it]
 90%|######### | 1804/2000 [28:25<12:14,  3.75s/it]
 90%|######### | 1805/2000 [28:26<09:10,  2.83s/it]
 90%|######### | 1806/2000 [28:26<07:03,  2.18s/it]
 90%|######### | 1807/2000 [28:27<05:35,  1.74s/it]
 90%|######### | 1808/2000 [28:28<04:36,  1.44s/it]
 90%|######### | 1809/2000 [28:28<03:55,  1.23s/it]
 90%|######### | 1810/2000 [28:29<03:32,  1.12s/it]
 91%|######### | 1811/2000 [28:30<03:09,  1.00s/it]
 91%|######### | 1812/2000 [28:31<02:47,  1.12it/s]
 91%|######### | 1813/2000 [28:31<02:31,  1.24it/s]
 91%|######### | 1814/2000 [28:32<02:19,  1.33it/s]
 91%|######### | 1815/2000 [28:32<02:11,  1.40it/s]
 91%|######### | 1816/2000 [28:33<02:05,  1.46it/s]
 91%|######### | 1817/2000 [28:34<02:01,  1.50it/s]
 91%|######### | 1818/2000 [28:34<02:00,  1.51it/s]
 91%|######### | 1819/2000 [28:35<01:58,  1.53it/s]
 91%|#########1| 1820/2000 [28:36<01:59,  1.51it/s]
 91%|#########1| 1821/2000 [28:36<02:01,  1.48it/s]
 91%|#########1| 1822/2000 [28:37<02:01,  1.47it/s]
 91%|#########1| 1823/2000 [28:38<02:04,  1.42it/s]
 91%|#########1| 1824/2000 [28:39<02:12,  1.33it/s]
 91%|#########1| 1825/2000 [28:40<02:16,  1.28it/s]
                                                   

 91%|#########1| 1825/2000 [28:40<02:16,  1.28it/s]
 91%|#########1| 1826/2000 [28:40<02:19,  1.25it/s]
 91%|#########1| 1827/2000 [28:42<03:03,  1.06s/it]
 91%|#########1| 1828/2000 [28:44<03:49,  1.33s/it]
 91%|#########1| 1829/2000 [28:45<03:31,  1.24s/it]
 92%|#########1| 1830/2000 [28:46<03:12,  1.13s/it]
 92%|#########1| 1831/2000 [28:47<02:48,  1.00it/s]
 92%|#########1| 1832/2000 [28:47<02:28,  1.13it/s]
 92%|#########1| 1833/2000 [28:48<02:18,  1.21it/s]
 92%|#########1| 1834/2000 [28:49<02:12,  1.25it/s]
 92%|#########1| 1835/2000 [28:49<02:06,  1.30it/s]
 92%|#########1| 1836/2000 [28:50<02:01,  1.35it/s]
 92%|#########1| 1837/2000 [28:51<01:57,  1.38it/s]
 92%|#########1| 1838/2000 [28:51<01:52,  1.44it/s]
 92%|#########1| 1839/2000 [28:52<01:48,  1.48it/s]
 92%|#########2| 1840/2000 [28:53<01:52,  1.43it/s]
 92%|#########2| 1841/2000 [28:53<01:50,  1.44it/s]
 92%|#########2| 1842/2000 [28:54<01:57,  1.35it/s]
 92%|#########2| 1843/2000 [28:55<02:00,  1.30it/s]
 92%|#########2| 1844/2000 [28:56<02:06,  1.23it/s]
 92%|#########2| 1845/2000 [28:57<02:05,  1.24it/s]
 92%|#########2| 1846/2000 [28:58<02:01,  1.26it/s]
 92%|#########2| 1847/2000 [28:58<02:00,  1.27it/s]
 92%|#########2| 1848/2000 [28:59<01:59,  1.27it/s]
 92%|#########2| 1849/2000 [29:00<01:56,  1.29it/s]
 92%|#########2| 1850/2000 [29:01<01:56,  1.28it/s]
                                                   

 92%|#########2| 1850/2000 [29:01<01:56,  1.28it/s]
 93%|#########2| 1851/2000 [29:01<01:52,  1.32it/s]
 93%|#########2| 1852/2000 [29:02<01:53,  1.30it/s]
 93%|#########2| 1853/2000 [29:03<01:51,  1.32it/s]
 93%|#########2| 1854/2000 [29:04<01:52,  1.30it/s]
 93%|#########2| 1855/2000 [29:05<01:53,  1.27it/s]
 93%|#########2| 1856/2000 [29:05<01:53,  1.27it/s]
 93%|#########2| 1857/2000 [29:06<01:52,  1.27it/s]
 93%|#########2| 1858/2000 [29:07<02:00,  1.17it/s]
 93%|#########2| 1859/2000 [29:08<02:06,  1.11it/s]
 93%|#########3| 1860/2000 [29:09<02:01,  1.15it/s]
 93%|#########3| 1861/2000 [29:10<01:55,  1.21it/s]
 93%|#########3| 1862/2000 [29:10<01:46,  1.30it/s]
 93%|#########3| 1863/2000 [29:11<01:39,  1.38it/s]
 93%|#########3| 1864/2000 [29:12<01:37,  1.40it/s]
 93%|#########3| 1865/2000 [29:12<01:36,  1.40it/s]
 93%|#########3| 1866/2000 [29:13<01:36,  1.39it/s]
 93%|#########3| 1867/2000 [29:14<01:39,  1.34it/s]
 93%|#########3| 1868/2000 [29:15<01:36,  1.36it/s]
 93%|#########3| 1869/2000 [29:15<01:34,  1.38it/s]
 94%|#########3| 1870/2000 [29:16<01:32,  1.40it/s]
 94%|#########3| 1871/2000 [29:17<01:31,  1.41it/s]
 94%|#########3| 1872/2000 [29:17<01:31,  1.40it/s]
 94%|#########3| 1873/2000 [29:18<01:31,  1.38it/s]
 94%|#########3| 1874/2000 [29:19<01:32,  1.36it/s]
 94%|#########3| 1875/2000 [29:20<01:29,  1.40it/s]
                                                   

 94%|#########3| 1875/2000 [29:20<01:29,  1.40it/s]
 94%|#########3| 1876/2000 [29:20<01:30,  1.37it/s]
 94%|#########3| 1877/2000 [29:21<01:31,  1.34it/s]
 94%|#########3| 1878/2000 [29:22<01:34,  1.29it/s]
 94%|#########3| 1879/2000 [29:23<01:30,  1.34it/s]
 94%|#########3| 1880/2000 [29:23<01:32,  1.29it/s]
 94%|#########4| 1881/2000 [29:24<01:31,  1.30it/s]
 94%|#########4| 1882/2000 [29:25<01:31,  1.30it/s]
 94%|#########4| 1883/2000 [29:26<01:39,  1.18it/s]
 94%|#########4| 1884/2000 [29:27<01:40,  1.15it/s]
 94%|#########4| 1885/2000 [29:28<01:33,  1.23it/s]
 94%|#########4| 1886/2000 [29:28<01:27,  1.31it/s]
 94%|#########4| 1887/2000 [29:29<01:22,  1.37it/s]
 94%|#########4| 1888/2000 [29:30<01:19,  1.41it/s]
 94%|#########4| 1889/2000 [29:30<01:20,  1.38it/s]
 94%|#########4| 1890/2000 [29:31<01:20,  1.37it/s]
 95%|#########4| 1891/2000 [29:32<01:22,  1.32it/s]
 95%|#########4| 1892/2000 [29:33<01:25,  1.26it/s]
 95%|#########4| 1893/2000 [29:34<01:30,  1.18it/s]
 95%|#########4| 1894/2000 [29:34<01:25,  1.24it/s]
 95%|#########4| 1895/2000 [29:35<01:20,  1.31it/s]
 95%|#########4| 1896/2000 [29:36<01:16,  1.37it/s]
 95%|#########4| 1897/2000 [29:36<01:13,  1.41it/s]
 95%|#########4| 1898/2000 [29:37<01:12,  1.41it/s]
 95%|#########4| 1899/2000 [29:38<01:14,  1.36it/s]
 95%|#########5| 1900/2000 [29:39<01:19,  1.27it/s]
                                                   

{'loss': '2.744', 'grad_norm': '0.7667', 'learning_rate': '8.409e-06', 'epoch': '0.3119'}
{'loss': '2.784', 'grad_norm': '0.8322', 'learning_rate': '6.201e-06', 'epoch': '0.3162'}
{'loss': '2.752', 'grad_norm': '0.8924', 'learning_rate': '4.325e-06', 'epoch': '0.3204'}
{'loss': '2.778', 'grad_norm': '0.7374', 'learning_rate': '2.782e-06', 'epoch': '0.3247'}
 95%|#########5| 1900/2000 [29:39<01:19,  1.27it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|          | 2/239 [00:00<00:13, 18.19it/s][A

  2%|1         | 4/239 [00:00<00:20, 11.42it/s][A

  3%|2         | 6/239 [00:00<00:22, 10.58it/s][A

  3%|3         | 8/239 [00:00<00:21, 10.65it/s][A

  4%|4         | 10/239 [00:00<00:21, 10.85it/s][A

  5%|5         | 12/239 [00:01<00:20, 11.32it/s][A

  6%|5         | 14/239 [00:01<00:20, 11.15it/s][A

  7%|6         | 16/239 [00:01<00:19, 11.27it/s][A

  8%|7         | 18/239 [00:01<00:18, 12.16it/s][A

  8%|8         | 20/239 [00:01<00:17, 12.32it/s][A

  9%|9         | 22/239 [00:01<00:18, 11.56it/s][A

 10%|#         | 24/239 [00:02<00:18, 11.36it/s][A

 11%|#         | 26/239 [00:02<00:18, 11.57it/s][A

 12%|#1        | 28/239 [00:02<00:18, 11.71it/s][A

 13%|#2        | 30/239 [00:02<00:17, 11.78it/s][A

 13%|#3        | 32/239 [00:02<00:17, 11.70it/s][A

 14%|#4        | 34/239 [00:02<00:18, 11.27it/s][A

 15%|#5        | 36/239 [00:03<00:17, 11.41it/s][A

 16%|#5        | 38/239 [00:03<00:17, 11.29it/s][A

 17%|#6        | 40/239 [00:03<00:17, 11.36it/s][A

 18%|#7        | 42/239 [00:03<00:17, 10.96it/s][A

 18%|#8        | 44/239 [00:03<00:18, 10.54it/s][A

 19%|#9        | 46/239 [00:04<00:18, 10.56it/s][A

 20%|##        | 48/239 [00:04<00:18, 10.45it/s][A

 21%|##        | 50/239 [00:04<00:17, 10.58it/s][A

 22%|##1       | 52/239 [00:04<00:17, 10.58it/s][A

 23%|##2       | 54/239 [00:04<00:17, 10.68it/s][A

 23%|##3       | 56/239 [00:05<00:16, 10.90it/s][A

 24%|##4       | 58/239 [00:05<00:16, 10.70it/s][A

 25%|##5       | 60/239 [00:05<00:17, 10.38it/s][A

 26%|##5       | 62/239 [00:05<00:17, 10.14it/s][A

 27%|##6       | 64/239 [00:05<00:18,  9.68it/s][A

 28%|##7       | 66/239 [00:06<00:18,  9.51it/s][A

 28%|##8       | 67/239 [00:06<00:18,  9.55it/s][A

 28%|##8       | 68/239 [00:06<00:18,  9.44it/s][A

 29%|##9       | 70/239 [00:06<00:16,  9.98it/s][A

 30%|###       | 72/239 [00:06<00:16, 10.17it/s][A

 31%|###       | 74/239 [00:06<00:16, 10.06it/s][A

 32%|###1      | 76/239 [00:07<00:15, 10.28it/s][A

 33%|###2      | 78/239 [00:07<00:15, 10.28it/s][A

 33%|###3      | 80/239 [00:07<00:14, 10.72it/s][A

 34%|###4      | 82/239 [00:07<00:14, 10.95it/s][A

 35%|###5      | 84/239 [00:07<00:14, 10.35it/s][A

 36%|###5      | 86/239 [00:07<00:14, 10.38it/s][A

 37%|###6      | 88/239 [00:08<00:14, 10.54it/s][A

 38%|###7      | 90/239 [00:08<00:15,  9.88it/s][A

 38%|###8      | 92/239 [00:08<00:14, 10.10it/s][A

 39%|###9      | 94/239 [00:08<00:13, 10.75it/s][A

 40%|####      | 96/239 [00:08<00:13, 10.57it/s][A

 41%|####1     | 98/239 [00:09<00:13, 10.75it/s][A

 42%|####1     | 100/239 [00:09<00:13, 10.56it/s][A

 43%|####2     | 102/239 [00:09<00:12, 10.83it/s][A

 44%|####3     | 104/239 [00:09<00:12, 10.97it/s][A

 44%|####4     | 106/239 [00:09<00:12, 10.35it/s][A

 45%|####5     | 108/239 [00:10<00:12, 10.16it/s][A

 46%|####6     | 110/239 [00:10<00:12, 10.01it/s][A

 47%|####6     | 112/239 [00:10<00:12, 10.17it/s][A

 48%|####7     | 114/239 [00:10<00:12, 10.28it/s][A

 49%|####8     | 116/239 [00:10<00:11, 10.51it/s][A

 49%|####9     | 118/239 [00:11<00:12, 10.05it/s][A

 50%|#####     | 120/239 [00:11<00:11, 10.25it/s][A

 51%|#####1    | 122/239 [00:11<00:11, 10.31it/s][A

 52%|#####1    | 124/239 [00:11<00:11,  9.84it/s][A

 53%|#####2    | 126/239 [00:11<00:11, 10.17it/s][A

 54%|#####3    | 128/239 [00:12<00:11,  9.99it/s][A

 54%|#####4    | 130/239 [00:12<00:11,  9.69it/s][A

 55%|#####4    | 131/239 [00:12<00:11,  9.59it/s][A

 55%|#####5    | 132/239 [00:12<00:11,  9.58it/s][A

 56%|#####5    | 133/239 [00:12<00:11,  9.46it/s][A

 56%|#####6    | 134/239 [00:12<00:11,  9.19it/s][A

 56%|#####6    | 135/239 [00:12<00:11,  9.11it/s][A

 57%|#####6    | 136/239 [00:12<00:11,  8.78it/s][A

 57%|#####7    | 137/239 [00:13<00:11,  8.54it/s][A

 58%|#####8    | 139/239 [00:13<00:11,  8.49it/s][A

 59%|#####8    | 140/239 [00:13<00:12,  8.00it/s][A

 59%|#####8    | 141/239 [00:13<00:12,  8.04it/s][A

 59%|#####9    | 142/239 [00:13<00:12,  8.03it/s][A

 60%|#####9    | 143/239 [00:13<00:11,  8.15it/s][A

 60%|######    | 144/239 [00:13<00:11,  8.25it/s][A

 61%|######1   | 146/239 [00:14<00:10,  9.15it/s][A

 62%|######1   | 147/239 [00:14<00:10,  9.11it/s][A

 62%|######1   | 148/239 [00:14<00:10,  8.93it/s][A

 63%|######2   | 150/239 [00:14<00:09,  9.35it/s][A
